Data Set 1:Time(s),Data Set 1:Sound Pressure
0.0015200000000000001,0.068632505834102631
0.0015299999999999999,0.05362701416015625
0.0015399999999999999,0.03781585767865181
0.0015499999999999999,0.02336425706744194
0.00156,0.01268920861184597
0.00157,0.0049346922896802425
0.00158,-0.0016616821521893144
0.0015900000000000001,-0.0093658445402979851
0.0016000000000000001,-0.01807708665728569
0.0016100000000000001,-0.02552947960793972
0.0016199999999999999,-0.03006133995950222
0.0016299999999999999,-0.035902403295040131
0.00164,-0.043908692896366119
0.00165,-0.053475953638553619
0.00166,-0.064805604517459869
0.00167,-0.076487734913825989
0.0016800000000000001,-0.08837127685546875
0.0016900000000000001,-0.10242004692554474
0.0016999999999999999,-0.11918792873620987
0.0017099999999999999,-0.13691253960132599
0.00172,-0.15493926405906677
0.00173,-0.17246246337890625
0.00174,-0.18953247368335724
0.00175,-0.20771026611328125
0.0017600000000000001,-0.22583770751953125
0.0017700000000000001,-0.24230346083641052
0.0017799999999999999,-0.25700682401657104
0.0017899999999999999,-0.27019959688186646
0.0018,-0.28183135390281677
0.00181,-0.2925567626953125
0.00182,-0.30182188749313354
0.00183,-0.30922394990921021
0.0018400000000000001,-0.31410828232765198
0.0018500000000000001,-0.317230224609375
0.0018600000000000001,-0.3207550048828125
0.0018699999999999999,-0.32427978515625
0.0018799999999999999,-0.32533723115921021
0.00189,-0.32382661104202271
0.0019,-0.32015076279640198
0.00191,-0.31692808866500854
0.00192,-0.31466215848922729
0.0019300000000000001,-0.31043243408203125
0.0019400000000000001,-0.30292969942092896
0.0019499999999999999,-0.29411774873733521
0.0019599999999999999,-0.28510436415672302
0.00197,-0.27568817138671875
0.00198,-0.26591950654983521
0.00199,-0.254791259765625
0.002,-0.24169921875
0.0020100000000000001,-0.22739867866039276
0.0020200000000000001,-0.21370239555835724
0.0020300000000000001,-0.20050963759422302
0.0020400000000000001,-0.18636016547679901
0.0020500000000000002,-0.17110291123390198
0.0020600000000000002,-0.15549317002296448
0.0020699999999999998,-0.14124298095703125
0.0020799999999999998,-0.12764739990234375
0.0020899999999999998,-0.11339721828699112
0.0020999999999999999,-0.098139956593513489
0.0021099999999999999,-0.083436585962772369
0.0021199999999999999,-0.069639585912227631
0.0021299999999999999,-0.057252503931522369
0.00214,-0.04426116868853569
0.00215,-0.02895355224609375
0.00216,-0.013645934872329235
0.0021700000000000001,0.0013092041481286287
0.0021800000000000001,0.01475372351706028
0.0021900000000000001,0.0287017822265625
0.0022000000000000001,0.04526824876666069
0.0022100000000000002,0.063647463917732239
0.0022200000000000002,0.081674195826053619
0.0022300000000000002,0.09944915771484375
0.0022399999999999998,0.11717376857995987
0.0022499999999999998,0.13585510849952698
0.0022599999999999999,0.15619811415672302
0.0022699999999999999,0.17633971571922302
0.0022799999999999999,0.19507141411304474
0.0022899999999999999,0.21309813857078552
0.0023,0.23172912001609802
0.00231,0.24869842827320099
0.00232,0.26471099257469177
0.00233,0.27886047959327698
0.0023400000000000001,0.29124754667282104
0.0023500000000000001,0.3021240234375
0.0023600000000000001,0.31143951416015625
0.0023700000000000001,0.31813660264015198
0.0023800000000000002,0.32211455702781677
0.0023900000000000002,0.32533723115921021
0.0023999999999999998,0.32624357938766479
0.0024099999999999998,0.32508546113967896
0.0024199999999999998,0.32286986708641052
0.0024299999999999999,0.32005006074905396
0.0024399999999999999,0.31561890244483948
0.0024499999999999999,0.31043243408203125
0.0024599999999999999,0.30408781766891479
0.00247,0.29779356718063354
0.00248,0.29215392470359802
0.00249,0.2860107421875
0.0025000000000000001,0.27835693955421448
0.0025100000000000001,0.268890380859375
0.0025200000000000001,0.25937348604202271
0.0025300000000000001,0.25046080350875854
0.0025400000000000002,0.24190063774585724
0.0025500000000000002,0.23087310791015625
0.0025600000000000002,0.21737822890281677
0.0025699999999999998,0.20222167670726776
0.0025799999999999998,0.18711547553539276
0.0025899999999999999,0.17185822129249573
0.0025999999999999999,0.15544280409812927
0.0026099999999999999,0.13671112060546875
0.0026199999999999999,0.11626739799976349
0.00263,0.095974728465080261
0.00264,0.077243044972419739
0.00265,0.05946807935833931
0.00266,0.041642762720584869
0.0026700000000000001,0.02371673658490181
0.0026800000000000001,0.0069488524459302425
0.0026900000000000001,-0.0063446043059229851
0.0027000000000000001,-0.0176239013671875
0.0027100000000000002,-0.02799682691693306
0.0027200000000000002,-0.0387725830078125
0.0027299999999999998,-0.048239134252071381
0.0027399999999999998,-0.05518798902630806
0.0027499999999999998,-0.060072325170040131
0.0027599999999999999,-0.065661624073982239
0.0027699999999999999,-0.073416136205196381
0.0027799999999999999,-0.082479856908321381
0.0027899999999999999,-0.0911407470703125
0.0028,-0.098844908177852631
0.00281,-0.10896606743335724
0.00282,-0.12291412055492401
0.0028300000000000001,-0.13892669975757599
0.0028400000000000001,-0.15534210205078125
0.0028500000000000001,-0.17080077528953552
0.0028600000000000001,-0.1868133544921875
0.0028700000000000002,-0.20499114692211151
0.0028800000000000002,-0.22377319633960724
0.0028900000000000002,-0.24139709770679474
0.0028999999999999998,-0.25740966200828552
0.0029099999999999998,-0.27196198701858521
0.0029199999999999999,-0.28540650010108948
0.0029299999999999999,-0.29698792099952698
0.0029399999999999999,-0.30600127577781677
0.0029499999999999999,-0.31284943222999573
0.00296,-0.31828767061233521
0.00297,-0.321258544921875
0.00298,-0.32191315293312073
0.00299,-0.32040253281593323
0.0030000000000000001,-0.31733092665672302
0.0030100000000000001,-0.31390684843063354
0.0030200000000000001,-0.30982819199562073
0.0030300000000000001,-0.30408781766891479
0.0030400000000000002,-0.29698792099952698
0.0030500000000000002,-0.29008942842483521
0.0030599999999999998,-0.28334197402000427
0.0030699999999999998,-0.27533569931983948
0.0030799999999999998,-0.2673797607421875
0.0030899999999999999,-0.25967559218406677
0.0030999999999999999,-0.25202178955078125
0.0031099999999999999,-0.24502258002758026
0.0031199999999999999,-0.23681488633155823
0.00313,-0.22744902968406677
0.00314,-0.21863707900047302
0.00315,-0.21053008735179901
0.00316,-0.20096282660961151
0.0031700000000000001,-0.19008636474609375
0.0031800000000000001,-0.17754821479320526
0.0031900000000000001,-0.16501006484031677
0.0032000000000000002,-0.15237121284008026
0.0032100000000000002,-0.13882598280906677
0.0032200000000000002,-0.12326660007238388
0.0032299999999999998,-0.10675048828125
0.0032399999999999998,-0.089982606470584869
0.0032499999999999999,-0.072509765625
0.0032599999999999999,-0.05382842943072319
0.0032699999999999999,-0.03449249267578125
0.0032799999999999999,-0.01324310339987278
0.00329,0.00881195068359375
0.0033,0.03081665001809597
0.00331,0.052468873560428619
0.00332,0.074826046824455261
0.0033300000000000001,0.097988888621330261
0.0033400000000000001,0.12105102837085724
0.0033500000000000001,0.14290466904640198
0.0033600000000000001,0.1636505126953125
0.0033700000000000002,0.18394318222999573
0.0033800000000000002,0.20317840576171875
0.0033899999999999998,0.22125549614429474
0.0033999999999999998,0.23751983046531677
0.0034099999999999998,0.25156861543655396
0.0034199999999999999,0.26355284452438354
0.0034299999999999999,0.27518463134765625
0.0034399999999999999,0.285003662109375
0.0034499999999999999,0.29316100478172302
0.00346,0.2996063232421875
0.00347,0.30469208955764771
0.00348,0.30922394990921021
0.00349,0.31274873018264771
0.0035000000000000001,0.31476289033889771
0.0035100000000000001,0.31561890244483948
0.0035200000000000001,0.31622314453125
0.0035300000000000002,0.31687775254249573
0.0035400000000000002,0.31717985868453979
0.0035500000000000002,0.31612244248390198
0.0035599999999999998,0.31436005234718323
0.0035699999999999998,0.31164091825485229
0.0035799999999999998,0.30932465195655823
0.0035899999999999999,0.30574950575828552
0.0035999999999999999,0.30031126737594604
0.0036099999999999999,0.29321137070655823
0.00362,0.2845001220703125
0.00363,0.27382507920265198
0.00364,0.26148834824562073
0.00365,0.24784240126609802
0.0036600000000000001,0.23268584907054901
0.0036700000000000001,0.21657256782054901
0.0036800000000000001,0.19879761338233948
0.0036900000000000001,0.18036803603172302
0.0037000000000000002,0.162139892578125
0.0037100000000000002,0.14426422119140625
0.0037200000000000002,0.12709350883960724
0.0037299999999999998,0.11113128811120987
0.0037399999999999998,0.0961761474609375
0.0037499999999999999,0.08333587646484375
0.0037599999999999999,0.072056576609611511
0.0037699999999999999,0.06112975999712944
0.0037799999999999999,0.051763914525508881
0.00379,0.04426116868853569
0.0038,0.03897399827837944
0.00381,0.033636473119258881
0.00382,0.0276947021484375
0.0038300000000000001,0.0206451416015625
0.0038400000000000001,0.01369628868997097
0.0038500000000000001,0.0058914185501635075
0.0038600000000000001,-0.0029205321334302425
0.0038700000000000002,-0.013645934872329235
0.0038800000000000002,-0.02744293212890625
0.0038899999999999998,-0.044210813939571381
0.0038999999999999998,-0.06319427490234375
0.0039100000000000003,-0.083134457468986511
0.0039199999999999999,-0.10433349758386612
0.0039300000000000003,-0.12613677978515625
0.0039399999999999999,-0.14950104057788849
0.0039500000000000004,-0.17412415146827698
0.00396,-0.19753876328468323
0.0039699999999999996,-0.21868744492530823
0.00398,-0.23711700737476349
0.0039899999999999996,-0.25222319364547729
0.0040000000000000001,-0.26627197861671448
0.0040099999999999997,-0.27911224961280823
0.0040200000000000001,-0.2895355224609375
0.0040299999999999997,-0.29588013887405396
0.0040400000000000002,-0.29804533720016479
0.0040499999999999998,-0.29849854111671448
0.0040600000000000002,-0.29940491914749146
0.0040699999999999998,-0.29975739121437073
0.0040800000000000003,-0.29744109511375427
0.0040899999999999999,-0.29280853271484375
0.0041000000000000003,-0.28812560439109802
0.0041099999999999999,-0.28485259413719177
0.0041200000000000004,-0.28213348984718323
0.00413,-0.27855834364891052
0.0041399999999999996,-0.27417755126953125
0.00415,-0.27065277099609375
0.0041599999999999996,-0.26873931288719177
0.0041700000000000001,-0.26657408475875854
0.0041799999999999997,-0.26345214247703552
0.0041900000000000001,-0.25977629423141479
0.0041999999999999997,-0.25650328397750854
0.0042100000000000002,-0.25343170762062073
0.0042199999999999998,-0.24960479140281677
0.0042300000000000003,-0.2442169189453125
0.0042399999999999998,-0.23701629042625427
0.0042500000000000003,-0.22855682671070099
0.0042599999999999999,-0.21969452500343323
0.0042700000000000004,-0.21037903428077698
0.00428,-0.19915008544921875
0.0042900000000000004,-0.18676300346851349
0.0043,-0.17346954345703125
0.0043099999999999996,-0.15987396240234375
0.0043200000000000001,-0.14532165229320526
0.0043299999999999996,-0.13046722114086151
0.0043400000000000001,-0.11470641940832138
0.0043499999999999997,-0.0981903076171875
0.0043600000000000002,-0.08232879638671875
0.0043699999999999998,-0.064050294458866119
0.0043800000000000002,-0.04456329345703125
0.0043899999999999998,-0.02462310716509819
0.0044000000000000003,-0.0051361084915697575
0.0044099999999999999,0.01399841345846653
0.0044200000000000003,0.03398895263671875
0.0044299999999999999,0.05569152906537056
0.0044400000000000004,0.077998355031013489
0.00445,0.098895266652107239
0.0044600000000000004,0.11843261867761612
0.00447,0.13761749863624573
0.0044799999999999996,0.15785980224609375
0.0044900000000000001,0.17785033583641052
0.0044999999999999997,0.19678345322608948
0.0045100000000000001,0.21420593559741974
0.0045199999999999997,0.23067168891429901
0.0045300000000000002,0.24628143012523651
0.0045399999999999998,0.26113587617874146
0.0045500000000000002,0.27437895536422729
0.0045599999999999998,0.28641358017921448
0.0045700000000000003,0.29829710721969604
0.0045799999999999999,0.30887144804000854
0.0045900000000000003,0.317230224609375
0.0045999999999999999,0.32317200303077698
0.0046100000000000004,0.32795563340187073
0.00462,0.33243712782859802
0.0046299999999999996,0.33616334199905396
0.00464,0.337371826171875
0.0046499999999999996,0.33480376005172729
0.0046600000000000001,0.33052366971969604
0.0046699999999999997,0.32644501328468323
0.0046800000000000001,0.32196348905563354
0.0046899999999999997,0.3147125244140625
0.0047000000000000002,0.30423888564109802
0.0047099999999999998,0.29160004854202271
0.0047200000000000002,0.27936401963233948
0.0047299999999999998,0.26763153076171875
0.0047400000000000003,0.25469055771827698
0.0047499999999999999,0.23968505859375
0.0047600000000000003,0.22422638535499573
0.0047699999999999999,0.20947265625
0.0047800000000000004,0.19703522324562073
0.00479,0.18550415337085724
0.0047999999999999996,0.17296600341796875
0.00481,0.16027680039405823
0.0048199999999999996,0.14829254150390625
0.0048300000000000001,0.13872528076171875
0.0048399999999999997,0.13117218017578125
0.0048500000000000001,0.12241058051586151
0.0048599999999999997,0.11218871921300888
0.0048700000000000002,0.10247039794921875
0.0048799999999999998,0.093759156763553619
0.0048900000000000002,0.0861053466796875
0.0048999999999999998,0.077444456517696381
0.0049100000000000003,0.067373655736446381
0.0049199999999999999,0.05559081956744194
0.0049300000000000004,0.04355621337890625
0.0049399999999999999,0.031622312963008881
0.0049500000000000004,0.01893310621380806
0.00496,0.0051864623092114925
0.0049699999999999996,-0.0094665531069040298
0.0049800000000000001,-0.02563018724322319
0.0049899999999999996,-0.0428009033203125
0.0050000000000000001,-0.05971984937787056
0.0050099999999999997,-0.0765380859375
0.0050200000000000002,-0.094010926783084869
0.0050299999999999997,-0.11188659816980362
0.0050400000000000002,-0.13036651909351349
0.0050499999999999998,-0.14950104057788849
0.0050600000000000003,-0.16712494194507599
0.0050699999999999999,-0.18333892524242401
0.0050800000000000003,-0.19904938340187073
0.0050899999999999999,-0.21556548774242401
0.0051000000000000004,-0.23132629692554474
0.00511,-0.244720458984375
0.0051200000000000004,-0.25599974393844604
0.00513,-0.26612091064453125
0.0051399999999999996,-0.27583923935890198
0.0051500000000000001,-0.28575897216796875
0.0051599999999999997,-0.29175108671188354
0.0051700000000000001,-0.29431915283203125
0.0051799999999999997,-0.29703825712203979
0.0051900000000000002,-0.30021056532859802
0.0051999999999999998,-0.30237579345703125
0.0052100000000000002,-0.30167084932327271
0.0052199999999999998,-0.29875031113624573
0.0052300000000000003,-0.29547730088233948
0.0052399999999999999,-0.29376524686813354
0.0052500000000000003,-0.29260712862014771
0.0052599999999999999,-0.28928375244140625
0.0052700000000000004,-0.28369444608688354
0.00528,-0.27805480360984802
0.0052900000000000004,-0.27377471327781677
0.0053,-0.27004852890968323
0.0053099999999999996,-0.26607054471969604
0.0053200000000000001,-0.26058197021484375
0.0053299999999999997,-0.25453948974609375
0.0053400000000000001,-0.248748779296875
0.0053499999999999997,-0.24290771782398224
0.0053600000000000002,-0.23565673828125
0.0053699999999999998,-0.22749939560890198
0.0053800000000000002,-0.21863707900047302
0.0053899999999999998,-0.20871734619140625
0.0054000000000000003,-0.19799193739891052
0.0054099999999999999,-0.18540343642234802
0.0054200000000000003,-0.17226104438304901
0.0054299999999999999,-0.15891723334789276
0.0054400000000000004,-0.14481811225414276
0.00545,-0.12930908799171448
0.0054599999999999996,-0.11223907768726349
0.00547,-0.095118716359138489
0.0054799999999999996,-0.077847287058830261
0.0054900000000000001,-0.05936736986041069
0.0054999999999999997,-0.03932647779583931
0.0055100000000000001,-0.01918487623333931
0.0055199999999999997,0.00055389403132721782
0.0055300000000000002,0.02034301683306694
0.0055399999999999998,0.04184417799115181
0.0055500000000000002,0.064553834497928619
0.0055599999999999998,0.086659237742424011
0.0055700000000000003,0.107757568359375
0.0055799999999999999,0.12850341200828552
0.0055900000000000004,0.14995422959327698
0.0055999999999999999,0.17210999131202698
0.0056100000000000004,0.19381256401538849
0.00562,0.21329955756664276
0.0056299999999999996,0.23117522895336151
0.00564,0.24769134819507599
0.0056499999999999996,0.26365357637405396
0.0056600000000000001,0.2784576416015625
0.0056699999999999997,0.2915496826171875
0.0056800000000000002,0.3021240234375
0.0056899999999999997,0.31083527207374573
0.0057000000000000002,0.31843870878219604
0.0057099999999999998,0.32422941923141479
0.0057200000000000003,0.32755279541015625
0.0057299999999999999,0.32866057753562927
0.0057400000000000003,0.32871094346046448
0.0057499999999999999,0.32850950956344604
0.0057600000000000004,0.32684785127639771
0.00577,0.32246702909469604
0.0057800000000000004,0.31582030653953552
0.00579,0.30972748994827271
0.0057999999999999996,0.30519562959671021
0.0058100000000000001,0.29980772733688354
0.0058199999999999997,0.2915496826171875
0.0058300000000000001,0.27956542372703552
0.0058399999999999997,0.26682585477828979
0.0058500000000000002,0.25655364990234375
0.0058599999999999998,0.24718780815601349
0.0058700000000000002,0.2351531982421875
0.0058799999999999998,0.21929168701171875
0.0058900000000000003,0.20348052680492401
0.0058999999999999999,0.19023743271827698
0.0059100000000000003,0.17800140380859375
0.0059199999999999999,0.16475829482078552
0.0059300000000000004,0.15065917372703552
0.00594,0.1364593505859375
0.0059500000000000004,0.12523040175437927
0.00596,0.11566314846277237
0.0059699999999999996,0.10503844916820526
0.0059800000000000001,0.095672607421875
0.0059899999999999997,0.088673397898674011
0.0060000000000000001,0.08283233642578125
0.0060099999999999997,0.0770416259765625
0.0060200000000000002,0.070848084986209869
0.0060299999999999998,0.064503476023674011
0.0060400000000000002,0.058813475072383881
0.0060499999999999998,0.05312347412109375
0.0060600000000000003,0.04526824876666069
0.0060699999999999999,0.035147093236446381
0.0060800000000000003,0.02391815185546875
0.0060899999999999999,0.012135314755141735
0.0061000000000000004,-0.0019638061057776213
0.00611,-0.01953735388815403
0.0061199999999999996,-0.03932647779583931
0.00613,-0.06012267991900444
0.0061399999999999996,-0.080667115747928619
0.0061500000000000001,-0.10242004692554474
0.0061599999999999997,-0.12744598090648651
0.0061700000000000001,-0.15322723984718323
0.0061799999999999997,-0.17689362168312073
0.0061900000000000002,-0.19804230332374573
0.0061999999999999998,-0.21737822890281677
0.0062100000000000002,-0.23626098036766052
0.0062199999999999998,-0.25504302978515625
0.0062300000000000003,-0.27070313692092896
0.0062399999999999999,-0.28253632783889771
0.0062500000000000003,-0.29089507460594177
0.0062599999999999999,-0.297088623046875
0.0062700000000000004,-0.30292969942092896
0.00628,-0.30710905790328979
0.0062899999999999996,-0.30861967802047729
0.0063,-0.30801543593406677
0.0063099999999999996,-0.30524596571922302
0.0063200000000000001,-0.3021240234375
0.0063299999999999997,-0.30000916123390198
0.0063400000000000001,-0.29789429903030396
0.0063499999999999997,-0.29492339491844177
0.0063600000000000002,-0.29094544053077698
0.0063699999999999998,-0.28641358017921448
0.0063800000000000003,-0.28309020400047302
0.0063899999999999998,-0.28022003173828125
0.0064000000000000003,-0.27664488554000854
0.0064099999999999999,-0.27261656522750854
0.0064200000000000004,-0.26803436875343323
0.00643,-0.26345214247703552
0.0064400000000000004,-0.25796356797218323
0.00645,-0.25166931748390198
0.0064599999999999996,-0.24467010796070099
0.0064700000000000001,-0.23736877739429474
0.0064799999999999996,-0.22795256972312927
0.0064900000000000001,-0.21808318793773651
0.0064999999999999997,-0.206451416015625
0.0065100000000000002,-0.19381256401538849
0.0065199999999999998,-0.18051910400390625
0.0065300000000000002,-0.16626891493797302
0.0065399999999999998,-0.15070953965187073
0.0065500000000000003,-0.13489837944507599
0.0065599999999999999,-0.1193389892578125
0.0065700000000000003,-0.10282287746667862
0.0065799999999999999,-0.0850982666015625
0.0065900000000000004,-0.066870115697383881
0.0066,-0.049699403345584869
0.0066100000000000004,-0.03318328782916069
0.00662,-0.01621398888528347
0.0066299999999999996,0.00176239013671875
0.0066400000000000001,0.02029266394674778
0.0066499999999999997,0.0387725830078125
0.0066600000000000001,0.055389404296875
0.0066699999999999997,0.072106935083866119
0.0066800000000000002,0.090234376490116119
0.0066899999999999998,0.10896606743335724
0.0067000000000000002,0.12794952094554901
0.0067099999999999998,0.14592590928077698
0.0067200000000000003,0.16380158066749573
0.0067299999999999999,0.18213042616844177
0.0067400000000000003,0.20061035454273224
0.0067499999999999999,0.21873779594898224
0.0067600000000000004,0.23555603623390198
0.00677,0.25212249159812927
0.0067799999999999996,0.26858824491500854
0.00679,0.28374481201171875
0.0067999999999999996,0.29713898897171021
0.0068100000000000001,0.30856934189796448
0.0068199999999999997,0.31884154677391052
0.0068300000000000001,0.32840880751609802
0.0068399999999999997,0.33545836806297302
0.0068500000000000002,0.34004059433937073
0.0068599999999999998,0.34145051240921021
0.0068700000000000002,0.34059447050094604
0.0068799999999999998,0.3388824462890625
0.0068900000000000003,0.335357666015625
0.0068999999999999999,0.32876127958297729
0.0069100000000000003,0.321258544921875
0.0069199999999999999,0.31204375624656677
0.0069300000000000004,0.30051270127296448
0.00694,0.28872984647750854
0.0069499999999999996,0.27679595351219177
0.00696,0.26330107450485229
0.0069699999999999996,0.249755859375
0.0069800000000000001,0.23595885932445526
0.0069899999999999997,0.22135619819164276
0.0070000000000000001,0.20781096816062927
0.0070099999999999997,0.19497069716453552
0.0070200000000000002,0.18248291313648224
0.0070299999999999998,0.1696929931640625
0.0070400000000000003,0.15806122124195099
0.0070499999999999998,0.14703369140625
0.0070600000000000003,0.13671112060546875
0.0070699999999999999,0.12734527885913849
0.0070800000000000004,0.11883544921875
0.0070899999999999999,0.11092986911535263
0.0071000000000000004,0.10282287746667862
0.00711,0.0951690673828125
0.0071199999999999996,0.088018797338008881
0.0071300000000000001,0.080364987254142761
0.0071399999999999996,0.071553036570549011
0.0071500000000000001,0.06218719482421875
0.0071599999999999997,0.052519224584102631
0.0071700000000000002,0.041894532740116119
0.0071799999999999998,0.02991027757525444
0.0071900000000000002,0.015106201171875
0.0071999999999999998,-0.0013595580821856856
0.0072100000000000003,-0.01782531663775444
0.0072199999999999999,-0.03419036790728569
0.0072300000000000003,-0.05211639404296875
0.0072399999999999999,-0.072106935083866119
0.0072500000000000004,-0.094262696802616119
0.00726,-0.1153106689453125
0.0072700000000000004,-0.13449554145336151
0.00728,-0.15222015976905823
0.0072899999999999996,-0.17044830322265625
0.0073000000000000001,-0.18872681260108948
0.0073099999999999997,-0.20458832383155823
0.0073200000000000001,-0.21737822890281677
0.0073299999999999997,-0.22800293564796448
0.0073400000000000002,-0.23686523735523224
0.0073499999999999998,-0.24401549994945526
0.0073600000000000002,-0.24980621039867401
0.0073699999999999998,-0.25348204374313354
0.0073800000000000003,-0.25594940781593323
0.0073899999999999999,-0.25776213407516479
0.0074000000000000003,-0.25897064805030823
0.0074099999999999999,-0.25902098417282104
0.0074200000000000004,-0.26012879610061646
0.00743,-0.26138764619827271
0.0074400000000000004,-0.26380461454391479
0.00745,-0.26677551865577698
0.0074599999999999996,-0.26868897676467896
0.0074700000000000001,-0.27100524306297302
0.0074799999999999997,-0.27533569931983948
0.0074900000000000001,-0.28107604384422302
0.0074999999999999997,-0.28485259413719177
0.0075100000000000002,-0.28621214628219604
0.0075199999999999998,-0.28686675429344177
0.0075300000000000002,-0.28867951035499573
0.0075399999999999998,-0.29019013047218323
0.0075500000000000003,-0.28908234834671021
0.0075599999999999999,-0.28455048799514771
0.0075700000000000003,-0.2779541015625
0.0075799999999999999,-0.27150878310203552
0.0075900000000000004,-0.26395568251609802
0.0076,-0.25383454561233521
0.0076099999999999996,-0.24023894965648651
0.00762,-0.22543486952781677
0.0076299999999999996,-0.21032866835594177
0.0076400000000000001,-0.19532318413257599
0.0076499999999999997,-0.17855529487133026
0.0076600000000000001,-0.15987396240234375
0.0076699999999999997,-0.139984130859375
0.0076800000000000002,-0.12044677883386612
0.0076899999999999998,-0.10196685791015625
0.0077000000000000002,-0.08333587646484375
0.0077099999999999998,-0.063647463917732239
0.0077200000000000003,-0.0428009033203125
0.0077299999999999999,-0.02225646935403347
0.0077400000000000004,-0.0023666382767260075
0.0077499999999999999,0.0176239013671875
0.0077600000000000004,0.03731231763958931
0.00777,0.056497193872928619
0.0077799999999999996,0.077444456517696381
0.00779,0.098391726613044739
0.0077999999999999996,0.11893615871667862
0.0078100000000000001,0.13958129286766052
0.0078200000000000006,0.15947112441062927
0.0078300000000000002,0.17895813286304474
0.0078399999999999997,0.19859619438648224
0.0078499999999999993,0.21813353896141052
0.0078600000000000007,0.23726806044578552
0.0078700000000000003,0.25559693574905396
0.0078799999999999999,0.27120667695999146
0.0078899999999999994,0.28540650010108948
0.0079000000000000008,0.29915314912796021
0.0079100000000000004,0.31209412217140198
0.00792,0.322265625
0.0079299999999999995,0.32906341552734375
0.0079399999999999991,0.33414918184280396
0.0079500000000000005,0.33767396211624146
0.0079600000000000001,0.33999022841453552
0.0079699999999999997,0.33883208036422729
0.0079799999999999992,0.33404844999313354
0.0079900000000000006,0.32689818739891052
0.0080000000000000002,0.32040253281593323
0.0080099999999999998,0.313201904296875
0.0080199999999999994,0.30292969942092896
0.0080300000000000007,0.29008942842483521
0.0080400000000000003,0.276947021484375
0.0080499999999999999,0.26466065645217896
0.0080599999999999995,0.25383454561233521
0.0080700000000000008,0.24275664985179901
0.0080800000000000004,0.23036956787109375
0.00809,0.21833495795726776
0.0080999999999999996,0.20856627821922302
0.0081099999999999992,0.20131531357765198
0.0081200000000000005,0.19416503608226776
0.0081300000000000001,0.18676300346851349
0.0081399999999999997,0.17951202392578125
0.0081499999999999993,0.17357024550437927
0.0081600000000000006,0.16873626410961151
0.0081700000000000002,0.16304627060890198
0.0081799999999999998,0.15695342421531677
0.0081899999999999994,0.15096130967140198
0.0082000000000000007,0.14486846327781677
0.0082100000000000003,0.13761749863624573
0.0082199999999999999,0.12870483100414276
0.0082299999999999995,0.11797942966222763
0.0082400000000000008,0.10685119777917862
0.0082500000000000004,0.095219418406486511
0.00826,0.082479856908321381
0.0082699999999999996,0.067927554249763489
0.0082799999999999992,0.051210023462772369
0.0082900000000000005,0.0347442626953125
0.0083000000000000001,0.01847991906106472
0.0083099999999999997,0.0012084960471838713
0.0083199999999999993,-0.01671752892434597
0.0083300000000000006,-0.034140013158321381
0.0083400000000000002,-0.052015684545040131
0.0083499999999999998,-0.069841004908084869
0.0083599999999999994,-0.088270567357540131
0.0083700000000000007,-0.10589446872472763
0.0083800000000000003,-0.12200774997472763
0.0083899999999999999,-0.13741607964038849
0.0083999999999999995,-0.15368041396141052
0.0084100000000000008,-0.17004546523094177
0.0084200000000000004,-0.18545380234718323
0.00843,-0.19849547743797302
0.0084399999999999996,-0.21083220839500427
0.0084499999999999992,-0.22301788628101349
0.0084600000000000005,-0.23495177924633026
0.0084700000000000001,-0.24658355116844177
0.0084799999999999997,-0.25615081191062927
0.0084899999999999993,-0.2633514404296875
0.0085000000000000006,-0.26994782686233521
0.0085100000000000002,-0.27588957548141479
0.0085199999999999998,-0.28112640976905823
0.0085299999999999994,-0.28545683622360229
0.0085400000000000007,-0.28721922636032104
0.0085500000000000003,-0.28737029433250427
0.0085599999999999999,-0.28923338651657104
0.0085699999999999995,-0.29144898056983948
0.0085800000000000008,-0.29114684462547302
0.0085900000000000004,-0.28822630643844604
0.0086,-0.28475189208984375
0.0086099999999999996,-0.28258666396141052
0.0086199999999999992,-0.28283843398094177
0.0086300000000000005,-0.2814788818359375
0.0086400000000000001,-0.276947021484375
0.0086499999999999997,-0.27125701308250427
0.0086599999999999993,-0.26712799072265625
0.0086700000000000006,-0.26481169462203979
0.0086800000000000002,-0.26204222440719604
0.0086899999999999998,-0.25569763779640198
0.0086999999999999994,-0.24698638916015625
0.0087100000000000007,-0.23822478950023651
0.0087200000000000003,-0.22991637885570526
0.0087299999999999999,-0.22140654921531677
0.0087399999999999995,-0.21053008735179901
0.0087500000000000008,-0.19668273627758026
0.0087600000000000004,-0.18167725205421448
0.00877,-0.16631928086280823
0.0087799999999999996,-0.1505584716796875
0.0087899999999999992,-0.13389129936695099
0.0088000000000000005,-0.115814208984375
0.0088100000000000001,-0.095722958445549011
0.0088199999999999997,-0.07578277587890625
0.0088299999999999993,-0.05735320970416069
0.0088400000000000006,-0.03852081298828125
0.0088500000000000002,-0.01868133619427681
0.0088599999999999998,0.0014602660667151213
0.0088699999999999994,0.02059478685259819
0.0088800000000000007,0.03882293775677681
0.0088900000000000003,0.056799314916133881
0.0088999999999999999,0.074624635279178619
0.0089099999999999995,0.093356326222419739
0.0089200000000000008,0.11198730766773224
0.0089300000000000004,0.13001403212547302
0.00894,0.14773865044116974
0.0089499999999999996,0.16495971381664276
0.0089599999999999992,0.18253326416015625
0.0089700000000000005,0.20076140761375427
0.0089800000000000001,0.21959380805492401
