Data Set 1:Time(s),Data Set 1:Sound Pressure
0.01201,-0.026335144
0.01202,-0.014048767
0.01203,-0.003121948
0.01204,0.006143189
0.01205,0.013142395
0.01206,0.018580627
0.01207,0.022508239
0.01208,0.023263549
0.01209,0.021047974
0.0121,0.017070007
0.01211,0.011833191
0.01212,0.005387879
0.01213,-0.00327301
0.01214,-0.014250183
0.01215,-0.02527771
0.01216,-0.035700988
0.01217,-0.044613648
0.01218,-0.053324889
0.01219,-0.061431885
0.0122,-0.067776486
0.01221,-0.071653746
0.01222,-0.072157286
0.01223,-0.068783566
0.01224,-0.06223755
0.01225,-0.052670289
0.01226,-0.040837098
0.01227,-0.025982667
0.01228,-0.008358764
0.01229,0.012890625
0.0123,0.036053468
0.01231,0.058914185
0.01232,0.081170656
0.01233,0.103578188
0.01234,0.125733942
0.01235,0.146530151
0.01236,0.165412903
0.01237,0.180216983
0.01238,0.190740973
0.01239,0.198344424
0.0124,0.203077704
0.01241,0.204638675
0.01242,0.200711057
0.01243,0.192503363
0.01244,0.180821225
0.01245,0.167427063
0.01246,0.15196839
0.01247,0.13394165
0.01248,0.113648988
0.01249,0.093557738
0.0125,0.075480655
0.01251,0.059065245
0.01252,0.043959044
0.01253,0.030715942
0.01254,0.020896912
0.01255,0.015509034
0.01256,0.015156555
0.01257,0.018782044
0.01258,0.025126647
0.01259,0.034895323
0.0126,0.049145509
0.01261,0.066719055
0.01262,0.087263487
0.01263,0.109771729
0.01264,0.13217926
0.01265,0.153881833
0.01266,0.176490784
0.01267,0.197639465
0.01268,0.216622919
0.01269,0.232383728
0.0127,0.24275665
0.01271,0.249000549
0.01272,0.250511169
0.01273,0.246432498
0.01274,0.235203549
0.01275,0.217378229
0.01276,0.193661496
0.01277,0.164456174
0.01278,0.12840271
0.01279,0.086911008
0.0128,0.041642763
0.01281,-0.007553101
0.01282,-0.059719849
0.01283,-0.113195799
0.01284,-0.166319281
0.01285,-0.218536377
0.01286,-0.268135071
0.01287,-0.315417469
0.01288,-0.357312024
0.01289,-0.39074707
0.0129,-0.416528314
0.01291,-0.43586427
0.01292,-0.448049933
0.01293,-0.451977551
0.01294,-0.446237177
0.01295,-0.430929571
0.01296,-0.40927735
0.01297,-0.383294672
0.01298,-0.352427661
0.01299,-0.315618902
0.013,-0.272969067
0.01301,-0.228506476
0.01302,-0.184144586
0.01303,-0.139883429
0.01304,-0.094161987
0.01305,-0.047735594
0.01306,-0.002215576
0.01307,0.040333558
0.01308,0.080516055
0.01309,0.120346069
0.0131,0.161233515
0.01311,0.200106815
0.01312,0.235153198
0.01313,0.266624451
0.01314,0.297138989
0.01315,0.326445013
0.01316,0.352528393
0.01317,0.373324573
0.01318,0.38772583
0.01319,0.396336377
0.0132,0.400112927
0.01321,0.398551941
0.01322,0.389941394
0.01323,0.372770697
0.01324,0.347593695
0.01325,0.31602174
0.01326,0.279263318
0.01327,0.239181519
0.01328,0.196733087
0.01329,0.150608823
0.0133,0.103477478
0.01331,0.058209229
0.01332,0.017724609
0.01333,-0.017623901
0.01334,-0.047836304
0.01335,-0.073013306
0.01336,-0.092852786
0.01337,-0.104837038
0.01338,-0.108210757
0.01339,-0.105239868
0.0134,-0.098291017
0.01341,-0.088270567
0.01342,-0.074775696
0.01343,-0.057655334
0.01344,-0.038973998
0.01345,-0.022508239
0.01346,-0.009819031
0.01347,-0.000402832
0.01348,0.006747437
0.01349,0.010322571
0.0135,0.008761597
0.01351,0.001359558
0.01352,-0.009768677
0.01353,-0.022457886
0.01354,-0.037513733
0.01355,-0.054885864
0.01356,-0.074523926
0.01357,-0.094413757
0.01358,-0.112490848
0.01359,-0.12890625
0.0136,-0.144163519
0.01361,-0.158615112
0.01362,-0.171203613
0.01363,-0.180670172
0.01364,-0.188978583
0.01365,-0.196430966
0.01366,-0.202775568
0.01367,-0.207106024
0.01368,-0.209170535
0.01369,-0.210932925
0.0137,-0.213249207
0.01371,-0.214407355
0.01372,-0.213652045
0.01373,-0.211033627
0.01374,-0.207458496
0.01375,-0.203933716
0.01376,-0.199401855
0.01377,-0.192906186
0.01378,-0.184295654
0.01379,-0.173368841
0.0138,-0.161938474
0.01381,-0.149148554
0.01382,-0.13444519
0.01383,-0.117576599
0.01384,-0.100204468
0.01385,-0.082379147
0.01386,-0.064352416
0.01387,-0.046174623
0.01388,-0.028752137
0.01389,-0.012940979
0.0139,0.001057434
0.01391,0.013948059
0.01392,0.025730897
0.01393,0.033384703
0.01394,0.037866212
0.01395,0.040333558
0.01396,0.040484618
0.01397,0.037614442
0.01398,0.032881163
0.01399,0.025227357
0.014,0.015811156
0.01401,0.00478363
0.01402,-0.006646729
0.01403,-0.018630981
0.01404,-0.030867005
0.01405,-0.043405153
0.01406,-0.054785155
0.01407,-0.064503476
0.01408,-0.070948794
0.01409,-0.074876405
0.0141,-0.076940916
0.01411,-0.075682066
0.01412,-0.069136046
0.01413,-0.058914185
0.01414,-0.045671083
0.01415,-0.029658508
0.01416,-0.011077881
0.01417,0.011128235
0.01418,0.035751343
0.01419,0.06138153
0.0142,0.085551456
0.01421,0.108462527
0.01422,0.130467221
0.01423,0.151062012
0.01424,0.168786615
0.01425,0.182130426
0.01426,0.190589905
0.01427,0.194819644
0.01428,0.195927426
0.01429,0.192604065
0.0143,0.184748843
0.01431,0.172311395
0.01432,0.157557681
0.01433,0.141394049
0.01434,0.123065189
0.01435,0.101966858
0.01436,0.080717467
0.01437,0.06223755
0.01438,0.046174623
0.01439,0.032075502
0.0144,0.020191956
0.01441,0.012034607
0.01442,0.008963013
0.01443,0.011732483
0.01444,0.019335937
0.01445,0.030715942
0.01446,0.044412233
0.01447,0.06173401
0.01448,0.082429506
0.01449,0.106095888
0.0145,0.130769342
0.01451,0.154687494
0.01452,0.177346796
0.01453,0.199351504
0.01454,0.220198065
0.01455,0.238526911
0.01456,0.25177002
0.01457,0.259020984
0.01458,0.261538684
0.01459,0.259776294
0.0146,0.252726734
0.01461,0.239282221
0.01462,0.217781067
0.01463,0.189280704
0.01464,0.15624848
0.01465,0.12014465
0.01466,0.079508975
0.01467,0.033334352
0.01468,-0.016616821
0.01469,-0.066819765
0.0147,-0.116065979
0.01471,-0.163298041
0.01472,-0.209674075
0.01473,-0.25353241
0.01474,-0.294268787
0.01475,-0.329214483
0.01476,-0.357765198
0.01477,-0.380474865
0.01478,-0.398249805
0.01479,-0.41003266
0.0148,-0.41531983
0.01481,-0.413456738
0.01482,-0.405400097
0.01483,-0.392308056
0.01484,-0.373576343
0.01485,-0.350967407
0.01486,-0.324380487
0.01487,-0.293161005
0.01488,-0.25806427
0.01489,-0.221507266
0.0149,-0.182633966
0.01491,-0.141142279
0.01492,-0.097787477
0.01493,-0.052267455
0.01494,-0.006193542
0.01495,0.039628603
0.01496,0.087213136
0.01497,0.135049433
0.01498,0.180317685
0.01499,0.223219305
0.015,0.263502508
0.01501,0.300714105
0.01502,0.334149182
0.01503,0.361340344
0.01504,0.38117981
0.01505,0.393919379
0.01506,0.400918573
0.01507,0.400415033
0.01508,0.39200592
0.01509,0.375238031
0.0151,0.351118475
0.01511,0.322215259
0.01512,0.289837658
0.01513,0.252374262
0.01514,0.210832208
0.01515,0.167829901
0.01516,0.125935361
0.01517,0.087364197
0.01518,0.051260374
0.01519,0.018077087
0.0152,-0.012437439
0.01521,-0.036154173
0.01522,-0.052267455
0.01523,-0.061029054
0.01524,-0.065913394
0.01525,-0.067373656
0.01526,-0.065107726
0.01527,-0.057504274
0.01528,-0.046224974
0.01529,-0.033283997
0.0153,-0.022105407
0.01531,-0.012689209
0.01532,-0.002870178
0.01533,0.005891419
0.01534,0.011682129
0.01535,0.014653015
0.01536,0.013897705
0.01537,0.009768677
0.01538,0.00377655
0.01539,-0.004682922
0.0154,-0.016465759
0.01541,-0.029910278
0.01542,-0.044361878
0.01543,-0.059971619
0.01544,-0.076135255
0.01545,-0.092752077
0.01546,-0.108311459
0.01547,-0.122561648
0.01548,-0.136409
0.01549,-0.14945069
0.0155,-0.160729975
0.01551,-0.170549005
0.01552,-0.179512024
0.01553,-0.188626096
0.01554,-0.197689816
0.01555,-0.203883365
0.01556,-0.208163455
0.01557,-0.212947085
0.01558,-0.218637079
0.01559,-0.224176019
0.0156,-0.226844788
0.01561,-0.226290897
0.01562,-0.224024966
0.01563,-0.222615048
0.01564,-0.220550537
0.01565,-0.215766907
0.01566,-0.206401065
0.01567,-0.194114685
0.01568,-0.179763794
0.01569,-0.164405823
0.0157,-0.147285461
0.01571,-0.126741022
0.01572,-0.103276059
0.01573,-0.079156496
0.01574,-0.05634613
0.01575,-0.034391783
0.01576,-0.012084961
0.01577,0.009567261
0.01578,0.028903197
0.01579,0.042851258
0.0158,0.052871704
0.01581,0.059820555
0.01582,0.064151004
0.01583,0.063294984
0.01584,0.057907104
0.01585,0.048289489
0.01586,0.036405943
0.01587,0.022659302
0.01588,0.007200622
0.01589,-0.009013367
0.0159,-0.025177002
0.01591,-0.041491698
0.01592,-0.056497194
0.01593,-0.068028256
0.01594,-0.075933836
0.01595,-0.080465697
0.01596,-0.082177736
0.01597,-0.080918886
0.01598,-0.075027466
0.01599,-0.063848875
0.016,-0.048944093
0.01601,-0.031622313
0.01602,-0.012084961
0.01603,0.009567261
0.01604,0.032478333
0.01605,0.05533905
0.01606,0.078955077
0.01607,0.101966858
0.01608,0.121705629
0.01609,0.138221741
0.0161,0.152774051
0.01611,0.164909363
0.01612,0.173419192
0.01613,0.178152472
0.01614,0.178857416
0.01615,0.176440433
0.01616,0.171052545
0.01617,0.162139893
0.01618,0.150407404
0.01619,0.13766785
0.0162,0.124172971
0.01621,0.107908629
0.01622,0.089529417
0.01623,0.072207645
0.01624,0.057554625
0.01625,0.045771789
0.01626,0.034693908
0.01627,0.025680542
0.01628,0.020594787
0.01629,0.020292664
0.0163,0.025177002
0.01631,0.033636473
0.01632,0.044462584
0.01633,0.058007814
0.01634,0.076185606
0.01635,0.098995969
0.01636,0.12437439
0.01637,0.149400324
0.01638,0.173066705
0.01639,0.196279913
0.0164,0.220147699
0.01641,0.243562311
0.01642,0.262696832
0.01643,0.274681091
0.01644,0.280824274
0.01645,0.282939136
0.01646,0.281277478
0.01647,0.273271173
0.01648,0.256452948
0.01649,0.231578067
0.0165,0.201113895
0.01651,0.167628482
0.01652,0.130870059
0.01653,0.088723756
0.01654,0.041542053
0.01655,-0.008157348
0.01656,-0.057000734
0.01657,-0.103477478
0.01658,-0.147940069
0.01659,-0.193057254
0.0166,-0.237167358
0.01661,-0.276795954
0.01662,-0.310079962
0.01663,-0.337724298
0.01664,-0.361592114
0.01665,-0.382035822
0.01666,-0.397444159
0.01667,-0.405651867
0.01668,-0.406961054
0.01669,-0.403788745
0.0167,-0.396084607
0.01671,-0.38369751
0.01672,-0.366375744
0.01673,-0.343766779
0.01674,-0.31576997
0.01675,-0.28389588
0.01676,-0.248849481
0.01677,-0.210278317
0.01678,-0.167427063
0.01679,-0.120346069
0.0168,-0.070394896
0.01681,-0.019184876
0.01682,0.031269837
0.01683,0.081523135
0.01684,0.132330328
0.01685,0.182130426
0.01686,0.228002936
0.01687,0.267984003
0.01688,0.302577198
0.01689,0.332185358
0.0169,0.356455982
0.01691,0.373677075
0.01692,0.38218689
0.01693,0.382489026
0.01694,0.375892639
0.01695,0.364462286
0.01696,0.346989453
0.01697,0.322769165
0.01698,0.294017017
0.01699,0.263250738
0.017,0.231326297
0.01701,0.198545843
0.01702,0.164456174
0.01703,0.12966156
0.01704,0.098139957
0.01705,0.071955875
0.01706,0.048692323
0.01707,0.026385497
0.01708,0.006344604
0.01709,-0.008963013
0.0171,-0.017321777
0.01711,-0.021249389
0.01712,-0.023666382
0.01713,-0.025831604
0.01714,-0.025881957
0.01715,-0.023062134
0.01716,-0.016616821
0.01717,-0.009667968
0.01718,-0.005438232
0.01719,-0.002467346
0.0172,0.000856018
0.01721,0.004632568
0.01722,0.008056641
0.01723,0.008912658
0.01724,0.005690002
0.01725,0.001611328
0.01726,-0.002618408
0.01727,-0.008509827
0.01728,-0.017674256
0.01729,-0.02930603
0.0173,-0.041894533
0.01731,-0.054432679
0.01732,-0.067625426
0.01733,-0.083537295
0.01734,-0.100657657
0.01735,-0.117526248
0.01736,-0.133035272
0.01737,-0.148141474
0.01738,-0.163499445
0.01739,-0.178051755
0.0174,-0.192050174
0.01741,-0.205393985
0.01742,-0.216622919
0.01743,-0.225485235
0.01744,-0.23198089
0.01745,-0.236613467
0.01746,-0.24099426
0.01747,-0.244065851
0.01748,-0.24351196
0.01749,-0.239131168
0.0175,-0.232585147
0.01751,-0.225485235
0.01752,-0.217327878
0.01753,-0.205897525
0.01754,-0.190841675
0.01755,-0.173519894
0.01756,-0.155191034
0.01757,-0.13666077
0.01758,-0.11722412
0.01759,-0.095571898
0.0176,-0.073516846
0.01761,-0.052871704
0.01762,-0.034039307
0.01763,-0.015962219
0.01764,0.002114868
0.01765,0.018379211
0.01766,0.030162048
0.01767,0.037866212
0.01768,0.042347718
0.01769,0.045771789
0.0177,0.047735594
0.01771,0.045671083
0.01772,0.037110902
0.01773,0.02578125
0.01774,0.014451599
0.01775,0.004380798
0.01776,-0.007804871
0.01777,-0.021853637
0.01778,-0.036959838
0.01779,-0.050051879
0.0178,-0.060475159
0.01781,-0.067726135
0.01782,-0.072560117
0.01783,-0.075279236
0.01784,-0.075480655
0.01785,-0.071653746
0.01786,-0.062841795
0.01787,-0.049649049
0.01788,-0.034291077
0.01789,-0.018077087
0.0179,0.000956726
0.01791,0.023616027
0.01792,0.046829224
0.01793,0.069035336
0.01794,0.089881897
0.01795,0.109419249
0.01796,0.12865448
0.01797,0.145674139
0.01798,0.158615112
0.01799,0.167024225
0.018,0.170851141
0.01801,0.171203613
0.01802,0.169290155
0.01803,0.163801581
0.01804,0.15373078
0.01805,0.139329523
0.01806,0.12215881
0.01807,0.104837038
0.01808,0.088119507
0.01809,0.071603395
0.0181,0.052972414
0.01811,0.034844972
0.01812,0.020141602
0.01813,0.010372925
0.01814,0.00528717
0.01815,0.004330444
0.01816,0.00553894
0.01817,0.011430359
0.01818,0.023716737
0.01819,0.041088868
0.0182,0.062287904
0.01821,0.086054996
0.01822,0.112289429
0.01823,0.140588373
0.01824,0.169743344
0.01825,0.199301153
0.01826,0.22694549
0.01827,0.251870722
0.01828,0.273724377
0.01829,0.292103589
0.0183,0.305044562
0.01831,0.311137378
0.01832,0.309626758
0.01833,0.302577198
0.01834,0.290895075
0.01835,0.272566229
0.01836,0.246231079
0.01837,0.213249207
0.01838,0.175836176
0.01839,0.13590546
0.0184,0.093406677
0.01841,0.048440553
0.01842,0.001611328
0.01843,-0.045570374
0.01844,-0.091593936
0.01845,-0.135855108
0.01846,-0.177346796
0.01847,-0.215666205
0.01848,-0.250611871
0.01849,-0.283442676
0.0185,-0.312547296
0.01851,-0.337271124
0.01852,-0.356707752
0.01853,-0.371965021
0.01854,-0.383496106
0.01855,-0.391351312
0.01856,-0.394422919
0.01857,-0.392710865
0.01858,-0.385359198
0.01859,-0.373878479
0.0186,-0.357513428
0.01861,-0.335911572
0.01862,-0.309022516
0.01863,-0.276393116
0.01864,-0.238778681
0.01865,-0.197941586
0.01866,-0.15297547
0.01867,-0.103024289
0.01868,-0.049497984
0.01869,0.005690002
0.0187,0.058662415
0.01871,0.109973148
0.01872,0.160729975
0.01873,0.210026547
0.01874,0.25479126
0.01875,0.292707831
0.01876,0.323172003
0.01877,0.346536249
0.01878,0.362951666
0.01879,0.372619629
0.0188,0.374734491
0.01881,0.368490607
0.01882,0.354743958
0.01883,0.335005194
0.01884,0.31148988
0.01885,0.28439942
0.01886,0.25453949
0.01887,0.221658319
0.01888,0.188323975
0.01889,0.156550601
0.0189,0.127043158
0.01891,0.099046327
0.01892,0.073214725
0.01893,0.050958253
0.01894,0.034039307
0.01895,0.022004699
0.01896,0.013041687
0.01897,0.006848144
0.01898,0.003575134
0.01899,0.003977966
0.019,0.008258057
0.01901,0.014350891
0.01902,0.019839477
0.01903,0.023817444
0.01904,0.02829895
0.01905,0.033938598
0.01906,0.038671874
0.01907,0.041592408
0.01908,0.042045593
0.01909,0.039678954
0.0191,0.035348512
0.01911,0.0295578
0.01912,0.021400452
0.01913,0.012236023
0.01914,0.001913452
0.01915,-0.010926818
0.01916,-0.02603302
0.01917,-0.041743468
0.01918,-0.056547545
0.01919,-0.070344545
0.0192,-0.085047916
0.01921,-0.100909427
0.01922,-0.11747589
0.01923,-0.132279962
0.01924,-0.146026611
0.01925,-0.159169003
0.01926,-0.171858221
0.01927,-0.184295654
0.01928,-0.197085574
0.01929,-0.208566278
0.0193,-0.219090268
0.01931,-0.228355408
0.01932,-0.236059576
0.01933,-0.24326019
0.01934,-0.249101251
0.01935,-0.253179938
0.01936,-0.255596936
0.01937,-0.25453949
0.01938,-0.24980621
0.01939,-0.242857367
0.0194,-0.232786566
0.01941,-0.219241336
0.01942,-0.202674866
0.01943,-0.183338925
0.01944,-0.160478204
0.01945,-0.135250852
0.01946,-0.109117128
0.01947,-0.081120297
0.01948,-0.052871704
0.01949,-0.026385497
0.0195,-0.00201416
0.01951,0.019688416
0.01952,0.039678954
0.01953,0.057051085
0.01954,0.069689944
0.01955,0.075379945
0.01956,0.075682066
0.01957,0.072811887
0.01958,0.067977905
0.01959,0.058964539
0.0196,0.044815063
0.01961,0.027191162
0.01962,0.008963013
0.01963,-0.007905578
0.01964,-0.024069214
0.01965,-0.040232848
0.01966,-0.055389404
0.01967,-0.068229675
0.01968,-0.076991275
0.01969,-0.081925966
0.0197,-0.082479857
0.01971,-0.079257205
0.01972,-0.072308347
0.01973,-0.062187195
0.01974,-0.048742674
0.01975,-0.032679748
0.01976,-0.014753724
0.01977,0.005236817
0.01978,0.025881957
0.01979,0.045671083
0.0198,0.065208435
0.01981,0.083486937
0.01982,0.099751279
0.01983,0.114152528
0.01984,0.126589969
0.01985,0.136207581
0.01986,0.142098993
0.01987,0.145372003
0.01988,0.14572449
0.01989,0.141847223
0.0199,0.135603338
0.01991,0.127748102
0.01992,0.117576599
0.01993,0.105239868
0.01994,0.090335086
0.01995,0.074826047
0.01996,0.060827635
0.01997,0.048289489
0.01998,0.036154173
0.01999,0.025126647
0.02,0.017120361
0.02001,0.012789917
0.02002,0.012739563
0.02003,0.017321777
0.02004,0.025932312
0.02005,0.038621522
0.02006,0.05508728
0.02007,0.075480655
0.02008,0.098844908
0.02009,0.12538147
0.0201,0.153781131
0.02011,0.182130426
0.02012,0.209623724
0.02013,0.236814886
0.02014,0.261035144
0.02015,0.280270398
0.02016,0.295225531
0.02017,0.305397034
0.02018,0.310029596
0.02019,0.308670044
0.0202,0.298599243
0.02021,0.281277478
0.02022,0.259474188
0.02023,0.234045416
0.02024,0.204840094
0.02025,0.169541925
0.02026,0.129107669
0.02027,0.086911008
0.02028,0.044865418
0.02029,0.00302124
0.0203,-0.038722228
0.02031,-0.080918886
0.02032,-0.122813419
0.02033,-0.162391663
0.02034,-0.199200436
0.02035,-0.233592227
0.02036,-0.265365601
0.02037,-0.294369519
0.02038,-0.321459949
0.02039,-0.345227063
0.0204,-0.365419
0.02041,-0.381784052
0.02042,-0.39276123
0.02043,-0.398753345
0.02044,-0.401371777
0.02045,-0.398551941
0.02046,-0.389891058
0.02047,-0.374684155
0.02048,-0.352326959
0.02049,-0.323625177
0.0205,-0.28993836
0.02051,-0.250410467
0.02052,-0.205897525
0.02053,-0.15650025
0.02054,-0.103729248
0.02055,-0.049195863
0.02056,0.005690002
0.02057,0.060424805
0.02058,0.112289429
0.02059,0.160830691
0.0206,0.204336554
0.02061,0.242202759
0.02062,0.274227917
0.02063,0.298951715
0.02064,0.317129523
0.02065,0.327250659
0.02066,0.329566956
0.02067,0.324732959
0.02068,0.315165699
0.02069,0.302426159
0.0207,0.284500122
0.02071,0.262142956
0.02072,0.236412048
0.02073,0.211335748
0.02074,0.186813354
0.02075,0.164154053
0.02076,0.14169617
0.02077,0.11999359
0.02078,0.101060487
0.02079,0.085098267
0.0208,0.071502686
0.02081,0.060978699
0.02082,0.053576659
0.02083,0.047886658
0.02084,0.043354798
0.02085,0.040132143
0.02086,0.038571168
0.02087,0.037966918
0.02088,0.038470458
0.02089,0.039225768
0.0209,0.039175414
0.02091,0.039326478
0.02092,0.039628603
0.02093,0.039729308
0.02094,0.038973998
0.02095,0.038067628
0.02096,0.036859132
0.02097,0.035096742
0.02098,0.031723022
0.02099,0.027241517
0.021,0.021400452
0.02101,0.015509034
0.02102,0.008560181
0.02103,-5.04E-05
0.02104,-0.011178588
0.02105,-0.024572754
0.02106,-0.039125063
0.02107,-0.054180909
0.02108,-0.069992065
0.02109,-0.087968446
0.0211,-0.108261108
0.02111,-0.130064398
0.02112,-0.150608823
0.02113,-0.170397952
0.02114,-0.190589905
0.02115,-0.211134344
0.02116,-0.22946319
0.02117,-0.245727539
0.02118,-0.260128796
0.02119,-0.272515863
0.0212,-0.282536328
0.02121,-0.288226306
0.02122,-0.289132684
0.02123,-0.286715686
0.02124,-0.28162995
0.02125,-0.272918701
0.02126,-0.259725958
0.02127,-0.242353827
0.02128,-0.221205145
0.02129,-0.198243707
0.0213,-0.175030515
0.02131,-0.150357053
0.02132,-0.123568729
0.02133,-0.096276857
0.02134,-0.069085695
0.02135,-0.043959044
0.02136,-0.021652222
0.02137,-0.001913452
0.02138,0.015962219
0.02139,0.03031311
0.0214,0.040837098
0.02141,0.047836304
0.02142,0.051411439
0.02143,0.051159669
0.02144,0.046577454
0.02145,0.038369752
0.02146,0.028953552
0.02147,0.018026734
0.02148,0.004985047
0.02149,-0.009919738
0.0215,-0.026133727
0.02151,-0.040585328
0.02152,-0.052871704
0.02153,-0.063395694
0.02154,-0.073315427
0.02155,-0.080062866
0.02156,-0.083738707
0.02157,-0.083033755
0.02158,-0.080465697
0.02159,-0.075027466
0.0216,-0.065510556
0.02161,-0.052267455
0.02162,-0.036708068
0.02163,-0.020292664
0.02164,-0.003323364
0.02165,0.015005494
0.02166,0.036103822
0.02167,0.05760498
0.02168,0.076588437
0.02169,0.091946408
0.0217,0.106196597
0.02171,0.119439699
0.02172,0.130718991
0.02173,0.138523862
0.02174,0.1414444
0.02175,0.14018555
0.02176,0.136711121
0.02177,0.130517572
0.02178,0.12049713
0.02179,0.107455447
0.0218,0.092651367
0.02181,0.077192686
0.02182,0.060223389
0.02183,0.042347718
0.02184,0.025982667
0.02185,0.011732483
0.02186,0.000906372
0.02187,-0.006243897
0.02188,-0.009416198
0.02189,-0.009013367
0.0219,-0.00352478
0.02191,0.007402039
0.02192,0.0245224
0.02193,0.046174623
0.02194,0.071905516
0.02195,0.100154117
0.02196,0.131272882
0.02197,0.163247675
0.02198,0.195726007
0.02199,0.227348328
0.022,0.257258594
0.02201,0.28238526
0.02202,0.302325428
0.02203,0.317230225
0.02204,0.327502429
0.02205,0.332839966
0.02206,0.330976874
0.02207,0.321258545
0.02208,0.304994196
0.02209,0.285003662
0.0221,0.260733038
0.02211,0.23223266
0.02212,0.199653625
0.02213,0.163046271
0.02214,0.125230402
0.02215,0.087062076
0.02216,0.048591614
0.02217,0.007603454
0.02218,-0.034945678
0.02219,-0.076336667
0.0222,-0.115461729
0.02221,-0.15448609
0.02222,-0.193913266
0.02223,-0.233894348
0.02224,-0.272566229
0.02225,-0.307662964
0.02226,-0.33883208
0.02227,-0.367382824
0.02228,-0.393717945
0.02229,-0.416276544
0.0223,-0.432540894
0.02231,-0.439338684
0.02232,-0.437324524
0.02233,-0.429771423
0.02234,-0.416477978
0.02235,-0.394876093
0.02236,-0.363203436
0.02237,-0.321611017
0.02238,-0.274026483
0.02239,-0.224024966
0.0224,-0.170549005
0.02241,-0.112440489
0.02242,-0.051612854
0.02243,0.007905578
0.02244,0.064050294
0.02245,0.114454649
0.02246,0.161686704
0.02247,0.205091864
0.02248,0.241296381
0.02249,0.268588245
0.0225,0.286967456
0.02251,0.299404919
0.02252,0.306555182
0.02253,0.308569342
0.02254,0.303080738
0.02255,0.291247547
0.02256,0.275738537
0.02257,0.260028064
0.02258,0.242706299
0.02259,0.223571777
0.0226,0.202624515
0.02261,0.180519104
0.02262,0.160125732
0.02263,0.142501831
0.02264,0.12664032
0.02265,0.111685179
0.02266,0.097334288
0.02267,0.082177736
0.02268,0.069689944
0.02269,0.061431885
0.0227,0.054986574
0.02271,0.048289489
0.02272,0.041088868
0.02273,0.034542847
0.02274,0.031622313
0.02275,0.032478333
0.02276,0.033686828
0.02277,0.033888243
0.02278,0.034140013
0.02279,0.036758423
0.0228,0.042045593
0.02281,0.047937013
0.02282,0.053022765
0.02283,0.056446839
0.02284,0.058662415
0.02285,0.061431885
0.02286,0.064201355
0.02287,0.064201355
0.02288,0.06012268
0.02289,0.052619934
0.0229,0.043405153
0.02291,0.032579042
0.02292,0.018731689
0.02293,0.001409912
0.02294,-0.019688416
0.02295,-0.043103028
0.02296,-0.067474365
0.02297,-0.091744997
0.02298,-0.116418459
0.02299,-0.142854303
0.023,-0.171052545
0.02301,-0.196733087
0.02302,-0.219744876
0.02303,-0.239785761
0.02304,-0.257711798
0.02305,-0.272918701
0.02306,-0.285708606
0.02307,-0.293815613
0.02308,-0.297642529
0.02309,-0.298448175
0.0231,-0.295225531
0.02311,-0.287269592
0.02312,-0.276191711
0.02313,-0.26259613
0.02314,-0.245979309
0.02315,-0.226089478
0.02316,-0.203631595
0.02317,-0.179612726
0.02318,-0.155039981
0.02319,-0.130064398
0.0232,-0.105491638
0.02321,-0.080918886
0.02322,-0.05684967
0.02323,-0.034240723
0.02324,-0.014350891
0.02325,0.004179382
0.02326,0.019638062
0.02327,0.031823732
0.02328,0.040786743
0.02329,0.046174623
0.0233,0.048944093
0.02331,0.049497984
0.02332,0.045822144
0.02333,0.038621522
0.02334,0.028852845
0.02335,0.018328857
0.02336,0.007301331
0.02337,-0.005841064
0.02338,-0.020141602
0.02339,-0.034693908
0.0234,-0.047433473
0.02341,-0.0591156
0.02342,-0.068733215
0.02343,-0.075682066
0.02344,-0.078955077
0.02345,-0.079710387
0.02346,-0.077192686
0.02347,-0.071704105
0.02348,-0.061935425
0.02349,-0.048440553
0.0235,-0.032629393
0.02351,-0.015559387
0.02352,0.003172302
0.02353,0.024623107
0.02354,0.046627808
0.02355,0.068682864
0.02356,0.089025877
0.02357,0.107656859
0.02358,0.123417661
0.02359,0.13565369
0.0236,0.143408209
0.02361,0.147134393
0.02362,0.146580502
0.02363,0.140991211
0.02364,0.131776422
0.02365,0.11797943
0.02366,0.100556947
0.02367,0.080113217
0.02368,0.058712769
0.02369,0.037564088
0.0237,0.018328857
0.02371,-0.000453186
0.02372,-0.017573547
0.02373,-0.029759217
0.02374,-0.034089662
0.02375,-0.031269837
0.02376,-0.023062134
0.02377,-0.011279297
0.02378,0.006646729
0.02379,0.031571962
0.0238,0.062590025
0.02381,0.097434998
0.02382,0.132733151
0.02383,0.167275995
0.02384,0.201315314
0.02385,0.235153198
0.02386,0.266674817
0.02387,0.293614209
0.02388,0.311892688
0.02389,0.323977649
0.0239,0.332135022
0.02391,0.334904492
0.02392,0.33052367
0.02393,0.318388373
0.02394,0.301217645
0.02395,0.28162995
0.02396,0.26007843
0.02397,0.235052496
0.02398,0.206098944
0.02399,0.175433353
0.024,0.145069882
0.02401,0.115159608
0.02402,0.085047916
0.02403,0.053324889
0.02404,0.019738769
0.02405,-0.014653015
0.02406,-0.048994444
0.02407,-0.084191896
0.02408,-0.11989288
0.02409,-0.158312991
0.0241,-0.198646545
0.02411,-0.239433289
0.02412,-0.278306574
0.02413,-0.314712524
0.02414,-0.349205017
0.02415,-0.381280512
0.02416,-0.408169568
0.02417,-0.426800549
0.02418,-0.438079834
0.02419,-0.441755682
0.0242,-0.436720282
0.02421,-0.422218323
